state_code,state,lga_name,serviceProviders,CondomDistribution,FamilyLifeAndHiv/AidsEducation(Flhe)/SexualityEducation,GenderAndHumanRights(Ghr),HarmReduction:Medication-AssistedTreatment(Mat),HarmReduction:NeedleAndSyringeExchange,HivSelf-Testing(Hivst),HivTestingServices(Hts),MentalHealthServices,Pre-ExposureProphylaxis(Prep),SocialAndBehaviourChangeCommunication(Sbcc),StiScreeningAndTreatment,TechnicalAssistance(Ta),%Oflgasserved,pctOflgasserved
IM,Imo,Mbaitoli,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0
IM,Imo,Ngor Okpala,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IM,Imo,Njaba,0,0,0,0,0,0,0,0,0,6,0,7,0,0,0
IM,Imo,Nkwerre,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0
IM,Imo,Nwangele,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0
IM,Imo,Obowo,0,0,0,0,0,0,0,0,0,9,0,0,0,9,0
IM,Imo,Oguta,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0
IM,Imo,Ohaji/Egbema,0,0,0,0,0,5,5,9,0,0,0,0,0,0,0
IM,Imo,Okigwe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IM,Imo,Orlu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IM,Imo,Orsu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IM,Imo,Oru East,0,0,0,9,0,9,9,9,0,0,0,0,0,0,0
IM,Imo,Oru West,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0
IM,Imo,Owerri Municipal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IM,Imo,Owerri North,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0
IM,Imo,Owerri West,0,18,18,0,0,0,0,0,0,0,0,0,0,9,0
IM,Imo,Unuimo,0,0,0,0,0,9,9,9,0,0,7,0,0,0,0
JI,Jigawa,Auyo,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0
JI,Jigawa,Babura,0,0,0,0,0,5,5,0,0,0,0,9,0,0,0
JI,Jigawa,Biriniwa,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
JI,Jigawa,Birnin Kudu,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0
JI,Jigawa,Buji,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JI,Jigawa,Dutse,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JI,Jigawa,Gagarawa,0,0,0,7,0,0,5,0,0,5,0,0,0,0,0
JI,Jigawa,Garki,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JI,Jigawa,Gumel,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0
JI,Jigawa,Guri,0,0,0,0,8,0,0,0,0,0,0,0,0,0,9
JI,Jigawa,Gwaram,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
JI,Jigawa,Gwiwa,0,10,10,0,0,0,0,8,0,0,0,0,0,0,0
JI,Jigawa,Hadejia,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0
JI,Jigawa,Jahun,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
JI,Jigawa,Kafin Hausa,0,5,5,8,0,0,0,0,0,0,0,0,0,0,0
JI,Jigawa,Kazaure,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
JI,Jigawa,Kiri Kasama,3,0,0,0,0,0,0,0,0,9,0,0,0,0,0
JI,Jigawa,Kiyawa,4,0,0,0,0,0,0,0,0,0,0,0,0,8,0
JI,Jigawa,Kaugama,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JI,Jigawa,Maigatari,0,0,0,6,0,0,0,9,0,0,9,0,9,0,0
JI,Jigawa,Malam Madori,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0
JI,Jigawa,Miga,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JI,Jigawa,Ringim,0,0,0,0,0,0,0,0,0,6,0,7,0,0,0
JI,Jigawa,Roni,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0
JI,Jigawa,Sule Tankarkar,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0
JI,Jigawa,Taura,0,0,0,0,0,0,0,0,0,9,0,0,0,9,0
JI,Jigawa,Yankwashi,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0
KD,Kaduna,Birnin Gwari,0,0,0,0,0,5,5,9,0,0,0,0,0,0,0
KD,Kaduna,Chikun,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KD,Kaduna,Giwa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KD,Kaduna,Igabi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KD,Kaduna,Ikara,0,0,0,9,0,9,9,9,0,0,0,0,0,0,0
KD,Kaduna,Jaba,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0
KD,Kaduna,Jema'a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KD,Kaduna,Kachia,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0
KD,Kaduna,Kaduna North,0,18,18,0,0,0,0,0,0,0,0,0,0,9,0
KD,Kaduna,Kaduna South,0,0,0,0,0,9,9,9,0,0,7,0,0,0,0
KD,Kaduna,Kagarko,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0
KD,Kaduna,Kajuru,0,0,0,0,0,5,5,0,0,0,0,9,0,0,0
KD,Kaduna,Kaura,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
KD,Kaduna,Kauru,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0
KD,Kaduna,Kubau,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KD,Kaduna,Kudan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KD,Kaduna,Lere,0,0,0,7,0,0,5,0,0,5,0,0,0,0,0
KD,Kaduna,Makarfi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KD,Kaduna,Sabon Gari,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0
KD,Kaduna,Sanga,0,0,0,0,8,0,0,0,0,0,0,0,0,0,9
KD,Kaduna,Soba,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
KD,Kaduna,Zangon Kataf,0,10,10,0,0,0,0,8,0,0,0,0,0,0,0
KD,Kaduna,Zaria,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0
KN,Kano,Ajingi,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
KN,Kano,Albasu,0,5,5,8,0,0,0,0,0,0,0,0,0,0,0
KN,Kano,Bagwai,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
KN,Kano,Bebeji,3,0,0,0,0,0,0,0,0,9,0,0,0,0,0
KN,Kano,Bichi,4,0,0,0,0,0,0,0,0,0,0,0,0,8,0
KN,Kano,Bunkure,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KN,Kano,Dala,0,0,0,6,0,0,0,9,0,0,9,0,9,0,0
KN,Kano,Dambatta,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0
KN,Kano,Dawakin Kudu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KN,Kano,Dawakin Tofa,0,0,0,0,0,0,0,0,0,6,0,7,0,0,0
KN,Kano,Doguwa,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0
KN,Kano,Fagge,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0
KN,Kano,Gabasawa,0,0,0,0,0,0,0,0,0,9,0,0,0,9,0
KN,Kano,Garko,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0
KN,Kano,Garun Mallam,0,0,0,0,0,5,5,9,0,0,0,0,0,0,0
KN,Kano,Gaya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KN,Kano,Gezawa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KN,Kano,Gwale,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KN,Kano,Gwarzo,0,0,0,9,0,9,9,9,0,0,0,0,0,0,0
KN,Kano,Kabo,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0
KN,Kano,Kano Municipal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KN,Kano,Karaye,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0
KN,Kano,Kibiya,0,18,18,0,0,0,0,0,0,0,0,0,0,9,0
KN,Kano,Kiru,0,0,0,0,0,9,9,9,0,0,7,0,0,0,0
KN,Kano,Kumbotso,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0
KN,Kano,Kunchi,0,0,0,0,0,5,5,0,0,0,0,9,0,0,0
KN,Kano,Kura,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
KN,Kano,Madobi,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0
KN,Kano,Makoda,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KN,Kano,Minjibir,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KN,Kano,Nasarawa,0,0,0,7,0,0,5,0,0,5,0,0,0,0,0
KN,Kano,Rano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KN,Kano,Rimin Gado,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0
KN,Kano,Rogo,0,0,0,0,8,0,0,0,0,0,0,0,0,0,9
KN,Kano,Shanono,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
KN,Kano,Sumaila,0,10,10,0,0,0,0,8,0,0,0,0,0,0,0
KN,Kano,Takai,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0
KN,Kano,Tarauni,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
KN,Kano,Tofa,0,5,5,8,0,0,0,0,0,0,0,0,0,0,0
KN,Kano,Tsanyawa,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
KN,Kano,Tudun Wada,3,0,0,0,0,0,0,0,0,9,0,0,0,0,0
KN,Kano,Ungogo,4,0,0,0,0,0,0,0,0,0,0,0,0,8,0
KN,Kano,Warawa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KN,Kano,Wudil,0,0,0,6,0,0,0,9,0,0,9,0,9,0,0
KT,Katsina,Bakori,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0
KT,Katsina,Batagarawa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KT,Katsina,Batsari,0,0,0,0,0,0,0,0,0,6,0,7,0,0,0
KT,Katsina,Baure,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0
KT,Katsina,Bindawa,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0
KT,Katsina,Charanchi,0,0,0,0,0,0,0,0,0,9,0,0,0,9,0
KT,Katsina,Dandume,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0
KT,Katsina,Danja,0,0,0,0,0,5,5,9,0,0,0,0,0,0,0
KT,Katsina,Dan Musa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KT,Katsina,Daura,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KT,Katsina,Dutsi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KT,Katsina,Dutsin Ma,0,0,0,9,0,9,9,9,0,0,0,0,0,0,0
KT,Katsina,Faskari,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0
KT,Katsina,Funtua,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KT,Katsina,Ingawa,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0
KT,Katsina,Jibia,0,18,18,0,0,0,0,0,0,0,0,0,0,9,0
KT,Katsina,Kafur,0,0,0,0,0,9,9,9,0,0,7,0,0,0,0
KT,Katsina,Kaita,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0
KT,Katsina,Kankara,0,0,0,0,0,5,5,0,0,0,0,9,0,0,0
KT,Katsina,Kankia,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
KT,Katsina,Katsina,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0
KT,Katsina,Kurfi,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KT,Katsina,Kusada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KT,Katsina,Mai'Adua,0,0,0,7,0,0,5,0,0,5,0,0,0,0,0
KT,Katsina,Malumfashi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KT,Katsina,Mani,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0
KT,Katsina,Mashi,0,0,0,0,8,0,0,0,0,0,0,0,0,0,9
KT,Katsina,Matazu,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
KT,Katsina,Musawa,0,10,10,0,0,0,0,8,0,0,0,0,0,0,0
KT,Katsina,Rimi,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0
KT,Katsina,Sabuwa,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
KT,Katsina,Safana,0,5,5,8,0,0,0,0,0,0,0,0,0,0,0
KT,Katsina,Sandamu,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
KT,Katsina,Zango,3,0,0,0,0,0,0,0,0,9,0,0,0,0,0
KB,Kebbi,Aleiro,4,0,0,0,0,0,0,0,0,0,0,0,0,8,0
KB,Kebbi,Arewa Dandi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KB,Kebbi,Argungu,0,0,0,6,0,0,0,9,0,0,9,0,9,0,0
KB,Kebbi,Augie,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0
KB,Kebbi,Bagudo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KB,Kebbi,Birnin Kebbi,0,0,0,0,0,0,0,0,0,6,0,7,0,0,0
KB,Kebbi,Bunza,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0
KB,Kebbi,Dandi,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0
KB,Kebbi,Fakai,0,0,0,0,0,0,0,0,0,9,0,0,0,9,0
KB,Kebbi,Gwandu,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0
KB,Kebbi,Jega,0,0,0,0,0,5,5,9,0,0,0,0,0,0,0
KB,Kebbi,Kalgo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KB,Kebbi,Koko/Besse,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KB,Kebbi,Maiyama,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KB,Kebbi,Ngaski,0,0,0,9,0,9,9,9,0,0,0,0,0,0,0
KB,Kebbi,Sakaba,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0
KB,Kebbi,Shanga,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KB,Kebbi,Suru,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0
KB,Kebbi,Wasagu/Danko,0,18,18,0,0,0,0,0,0,0,0,0,0,9,0
KB,Kebbi,Yauri,0,0,0,0,0,9,9,9,0,0,7,0,0,0,0
KB,Kebbi,Zuru,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0
KO,Kogi,Adavi,0,0,0,0,0,5,5,0,0,0,0,9,0,0,0
KO,Kogi,Ajaokuta,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
KO,Kogi,Ankpa,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0
KO,Kogi,Bassa,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KO,Kogi,Dekina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KO,Kogi,Ibaji,0,0,0,7,0,0,5,0,0,5,0,0,0,0,0
KO,Kogi,Idah,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KO,Kogi,Igalamela Odolu,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0
KO,Kogi,Ijumu,0,0,0,0,8,0,0,0,0,0,0,0,0,0,9
KO,Kogi,Kabba/Bunu,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
KO,Kogi,Kogi,0,10,10,0,0,0,0,8,0,0,0,0,0,0,0
KO,Kogi,Lokoja,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0
KO,Kogi,Mopa Muro,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
KO,Kogi,Ofu,0,5,5,8,0,0,0,0,0,0,0,0,0,0,0
KO,Kogi,Ogori/Magongo,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
KO,Kogi,Okehi,3,0,0,0,0,0,0,0,0,9,0,0,0,0,0
KO,Kogi,Okene,4,0,0,0,0,0,0,0,0,0,0,0,0,8,0
KO,Kogi,Olamaboro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KO,Kogi,Omala,0,0,0,6,0,0,0,9,0,0,9,0,9,0,0
KO,Kogi,Yagba East,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0
KO,Kogi,Yagba West,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KW,Kwara,Asa,0,0,0,0,0,0,0,0,0,6,0,7,0,0,0
KW,Kwara,Baruten,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0
KW,Kwara,Edu,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0
KW,Kwara,Ekiti,0,0,0,0,0,0,0,0,0,9,0,0,0,9,0
KW,Kwara,Ifelodun,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0
KW,Kwara,Ilorin East,0,0,0,0,0,5,5,9,0,0,0,0,0,0,0
KW,Kwara,Ilorin South,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KW,Kwara,Ilorin West,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KW,Kwara,Irepodun,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KW,Kwara,Isin,0,0,0,9,0,9,9,9,0,0,0,0,0,0,0
KW,Kwara,Kaiama,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0
KW,Kwara,Moro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KW,Kwara,Offa,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0
KW,Kwara,Oke Ero,0,18,18,0,0,0,0,0,0,0,0,0,0,9,0
KW,Kwara,Oyun,0,0,0,0,0,9,9,9,0,0,7,0,0,0,0
KW,Kwara,Pategi,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0
LA,Lagos,Agege,0,0,0,0,0,5,5,0,0,0,0,9,0,0,0
LA,Lagos,Ajeromi-Ifelodun,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
LA,Lagos,Alimosho,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0
LA,Lagos,Amuwo-Odofin,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LA,Lagos,Apapa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LA,Lagos,Badagry,0,0,0,7,0,0,5,0,0,5,0,0,0,0,0
LA,Lagos,Epe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LA,Lagos,Eti Osa,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0
LA,Lagos,Ibeju-Lekki,0,0,0,0,8,0,0,0,0,0,0,0,0,0,9
LA,Lagos,Ifako-Ijaiye,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
LA,Lagos,Ikeja,0,10,10,0,0,0,0,8,0,0,0,0,0,0,0
LA,Lagos,Ikorodu,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0
LA,Lagos,Kosofe,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
LA,Lagos,Lagos Island,0,5,5,8,0,0,0,0,0,0,0,0,0,0,0
LA,Lagos,Lagos Mainland,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
LA,Lagos,Mushin,3,0,0,0,0,0,0,0,0,9,0,0,0,0,0
LA,Lagos,Ojo,4,0,0,0,0,0,0,0,0,0,0,0,0,8,0
LA,Lagos,Oshodi-Isolo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LA,Lagos,Shomolu,0,0,0,6,0,0,0,9,0,0,9,0,9,0,0
LA,Lagos,Surulere,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0
NA,Nasarawa,Akwanga,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,Nasarawa,Awe,0,0,0,0,0,0,0,0,0,6,0,7,0,0,0
NA,Nasarawa,Doma,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0
NA,Nasarawa,Karu,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0
NA,Nasarawa,Keana,0,0,0,0,0,0,0,0,0,9,0,0,0,9,0
NA,Nasarawa,Keffi,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0
NA,Nasarawa,Kokona,0,0,0,0,0,5,5,9,0,0,0,0,0,0,0
NA,Nasarawa,Lafia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,Nasarawa,Nasarawa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,Nasarawa,Nasarawa Egon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,Nasarawa,Obi,0,0,0,9,0,9,9,9,0,0,0,0,0,0,0
NA,Nasarawa,Toto,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0
NA,Nasarawa,Wamba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NI,Niger,Agaie,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0
NI,Niger,Agwara,0,18,18,0,0,0,0,0,0,0,0,0,0,9,0
NI,Niger,Bida,0,0,0,0,0,9,9,9,0,0,7,0,0,0,0
NI,Niger,Borgu,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0
NI,Niger,Bosso,0,0,0,0,0,5,5,0,0,0,0,9,0,0,0
NI,Niger,Chanchaga,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
NI,Niger,Edati,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0
NI,Niger,Gbako,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NI,Niger,Gurara,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NI,Niger,Katcha,0,0,0,7,0,0,5,0,0,5,0,0,0,0,0
NI,Niger,Kontagora,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NI,Niger,Lapai,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0
NI,Niger,Lavun,0,0,0,0,8,0,0,0,0,0,0,0,0,0,9
NI,Niger,Magama,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
NI,Niger,Mariga,0,10,10,0,0,0,0,8,0,0,0,0,0,0,0
NI,Niger,Mashegu,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0
NI,Niger,Mokwa,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
NI,Niger,Moya,0,5,5,8,0,0,0,0,0,0,0,0,0,0,0
NI,Niger,Paikoro,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
NI,Niger,Rafi,3,0,0,0,0,0,0,0,0,9,0,0,0,0,0
NI,Niger,Rijau,4,0,0,0,0,0,0,0,0,0,0,0,0,8,0
NI,Niger,Shiroro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NI,Niger,Suleja,0,0,0,6,0,0,0,9,0,0,9,0,9,0,0
NI,Niger,Tafa,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0
NI,Niger,Wushishi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OG,Ogun,Abeokuta North,0,0,0,0,0,0,0,0,0,6,0,7,0,0,0
OG,Ogun,Abeokuta South,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0
OG,Ogun,Ado-Odo/Ota,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0
OG,Ogun,Egbado North,0,0,0,0,0,0,0,0,0,9,0,0,0,9,0
OG,Ogun,Egbado South,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0
OG,Ogun,Ewekoro,0,0,0,0,0,5,5,9,0,0,0,0,0,0,0
OG,Ogun,Ifo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OG,Ogun,Ijebu East,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OG,Ogun,Ijebu North,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OG,Ogun,Ijebu North East,0,0,0,9,0,9,9,9,0,0,0,0,0,0,0
OG,Ogun,Ijebu Ode,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0
OG,Ogun,Ikenne,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OG,Ogun,Imeko Afon,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0
OG,Ogun,Ipokia,0,18,18,0,0,0,0,0,0,0,0,0,0,9,0
OG,Ogun,Obafemi Owode,0,0,0,0,0,9,9,9,0,0,7,0,0,0,0
OG,Ogun,Odeda,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0
OG,Ogun,Odogbolu,0,0,0,0,0,5,5,0,0,0,0,9,0,0,0
OG,Ogun,Ogun Waterside,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
OG,Ogun,Remo North,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0
OG,Ogun,Shagamu,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ON,Ondo,Akoko North-East,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ON,Ondo,Akoko North-West,0,0,0,7,0,0,5,0,0,5,0,0,0,0,0
ON,Ondo,Akoko South-West,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ON,Ondo,Akoko South-East,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0
ON,Ondo,Akure North,0,0,0,0,8,0,0,0,0,0,0,0,0,0,9
ON,Ondo,Akure South,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
ON,Ondo,Ese Odo,0,10,10,0,0,0,0,8,0,0,0,0,0,0,0
ON,Ondo,Idanre,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0
ON,Ondo,Ifedore,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
ON,Ondo,Ilaje,0,5,5,8,0,0,0,0,0,0,0,0,0,0,0
ON,Ondo,Ile Oluji/Okeigbo,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
ON,Ondo,Irele,3,0,0,0,0,0,0,0,0,9,0,0,0,0,0
ON,Ondo,Odigbo,4,0,0,0,0,0,0,0,0,0,0,0,0,8,0
ON,Ondo,Okitipupa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ON,Ondo,Ondo East,0,0,0,6,0,0,0,9,0,0,9,0,9,0,0
ON,Ondo,Ondo West,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0
ON,Ondo,Ose,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ON,Ondo,Owo,0,0,0,0,0,0,0,0,0,6,0,7,0,0,0
OS,Osun,Atakunmosa East,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0
OS,Osun,Atakunmosa West,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0
OS,Osun,Aiyedaade,0,0,0,0,0,0,0,0,0,9,0,0,0,9,0
OS,Osun,Aiyedire,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0
OS,Osun,Boluwaduro,0,0,0,0,0,5,5,9,0,0,0,0,0,0,0
OS,Osun,Boripe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OS,Osun,Ede North,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OS,Osun,Ede South,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OS,Osun,Ife Central,0,0,0,9,0,9,9,9,0,0,0,0,0,0,0
OS,Osun,Ife East,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0
OS,Osun,Ife North,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OS,Osun,Ife South,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0
OS,Osun,Egbedore,0,18,18,0,0,0,0,0,0,0,0,0,0,9,0
